5 24 58.13 -0.03 42.23 62.22 -0.03 35.92 61.66 -0.14 35.6 58.65 0 42.61
5 24 62.22 -0.03 35.92 61.66 -0.14 35.6 57.6 -0.14 41.85 65.64 -0.03 29.22
4 16 58.65 0 42.61 62.79 0 36.25 62.22 -0.03 35.92 58.13 -0.03 42.23
5 24 58.65 0 42.61 62.79 0 36.25 62.22 -0.03 35.92 59.18 -0.03 43
4 16 59.18 -0.03 43 63.35 -0.03 36.58 62.79 0 36.25 58.65 0 42.61
5 24 59.18 -0.03 43 63.35 -0.03 36.58 62.79 0 36.25 59.7 -0.14 43.38
4 16 59.7 -0.14 43.38 63.91 -0.14 36.9 63.35 -0.03 36.58 59.18 -0.03 43
5 24 59.7 -0.14 43.38 63.91 -0.14 36.9 63.35 -0.03 36.58 60.22 -0.31 43.75
5 24 63.91 -0.14 36.9 63.35 -0.03 36.58 59.18 -0.03 43 67.42 -0.14 30.02
4 16 60.22 -0.31 43.75 64.46 -0.31 37.22 63.91 -0.14 36.9 59.7 -0.14 43.38
5 24 60.22 -0.31 43.75 64.46 -0.31 37.22 63.91 -0.14 36.9 60.71 -0.54 44.11
5 24 64.46 -0.31 37.22 63.91 -0.14 36.9 59.7 -0.14 43.38 68 -0.31 30.27
4 16 60.71 -0.54 44.11 64.99 -0.54 37.52 64.46 -0.31 37.22 60.22 -0.31 43.75
5 24 60.71 -0.54 44.11 64.99 -0.54 37.52 64.46 -0.31 37.22 61.18 -0.84 44.45
5 24 64.99 -0.54 37.52 64.46 -0.31 37.22 60.22 -0.31 43.75 68.55 -0.54 30.52
4 16 61.18 -0.84 44.45 65.49 -0.84 37.81 64.99 -0.54 37.52 60.71 -0.54 44.11
5 24 61.18 -0.84 44.45 65.49 -0.84 37.81 64.99 -0.54 37.52 61.63 -1.19 44.77
5 24 65.49 -0.84 37.81 64.99 -0.54 37.52 60.71 -0.54 44.11 69.09 -0.84 30.76
4 16 61.63 -1.19 44.77 65.97 -1.19 38.09 65.49 -0.84 37.81 61.18 -0.84 44.45
5 24 61.63 -1.19 44.77 65.97 -1.19 38.09 65.49 -0.84 37.81 62.04 -1.61 45.07
5 24 65.97 -1.19 38.09 65.49 -0.84 37.81 61.18 -0.84 44.45 69.59 -1.19 30.98
4 16 62.04 -1.61 45.07 66.41 -1.61 38.34 65.97 -1.19 38.09 61.63 -1.19 44.77
5 24 62.04 -1.61 45.07 66.41 -1.61 38.34 65.97 -1.19 38.09 62.41 -2.07 45.34
5 24 66.41 -1.61 38.34 65.97 -1.19 38.09 61.63 -1.19 44.77 70.05 -1.61 31.19
4 16 62.41 -2.07 45.34 66.81 -2.07 38.57 66.41 -1.61 38.34 62.04 -1.61 45.07
5 24 62.41 -2.07 45.34 66.81 -2.07 38.57 66.41 -1.61 38.34 62.74 -2.58 45.59
5 24 66.81 -2.07 38.57 66.41 -1.61 38.34 62.04 -1.61 45.07 70.48 -2.07 31.38
4 16 62.74 -2.58 45.59 67.17 -2.58 38.78 66.81 -2.07 38.57 62.41 -2.07 45.34
5 24 62.74 -2.58 45.59 67.17 -2.58 38.78 66.81 -2.07 38.57 63.03 -3.12 45.8
5 24 67.17 -2.58 38.78 66.81 -2.07 38.57 62.41 -2.07 45.34 70.85 -2.58 31.55
4 16 63.03 -3.12 45.8 67.47 -3.12 38.96 67.17 -2.58 38.78 62.74 -2.58 45.59
5 24 63.03 -3.12 45.8 67.47 -3.12 38.96 67.17 -2.58 38.78 63.27 -3.71 45.97
5 24 67.47 -3.12 38.96 67.17 -2.58 38.78 62.74 -2.58 45.59 71.18 -3.12 31.69
4 16 63.27 -3.71 45.97 67.73 -3.71 39.1 67.47 -3.12 38.96 63.03 -3.12 45.8
5 24 63.27 -3.71 45.97 67.73 -3.71 39.1 67.47 -3.12 38.96 63.46 -4.32 46.11
5 24 67.73 -3.71 39.1 67.47 -3.12 38.96 63.03 -3.12 45.8 71.45 -3.71 31.81
4 16 63.46 -4.32 46.11 67.93 -4.32 39.22 67.73 -3.71 39.1 63.27 -3.71 45.97
5 24 63.46 -4.32 46.11 67.93 -4.32 39.22 67.73 -3.71 39.1 63.6 -4.95 46.21
5 24 67.93 -4.32 39.22 67.73 -3.71 39.1 63.27 -3.71 45.97 71.66 -4.32 31.91
4 16 63.6 -4.95 46.21 68.08 -4.95 39.31 67.93 -4.32 39.22 63.46 -4.32 46.11
5 24 63.6 -4.95 46.21 68.08 -4.95 39.31 67.93 -4.32 39.22 63.68 -5.6 46.27
5 24 68.08 -4.95 39.31 67.93 -4.32 39.22 63.46 -4.32 46.11 71.82 -4.95 31.97
4 16 63.68 -5.6 46.27 68.17 -5.6 39.36 68.08 -4.95 39.31 63.6 -4.95 46.21
5 24 63.68 -5.6 46.27 68.17 -5.6 39.36 68.08 -4.95 39.31 63.71 -6.25 46.29
5 24 68.17 -5.6 39.36 68.08 -4.95 39.31 63.6 -4.95 46.21 71.91 -5.6 32.02
4 16 63.71 -6.25 46.29 68.2 -6.25 39.38 68.17 -5.6 39.36 63.68 -5.6 46.27
5 24 68.2 -6.25 39.38 68.17 -5.6 39.36 63.68 -5.6 46.27 71.94 -6.25 32.03
4 16 68.17 -6.9 39.36 71.91 -6.9 32.02 71.94 -6.25 32.03 68.2 -6.25 39.38
5 24 68.17 -6.9 39.36 71.91 -6.9 32.02 71.94 -6.25 32.03 68.08 -7.55 39.31
5 24 71.91 -6.9 32.02 71.94 -6.25 32.03 68.2 -6.25 39.38 74.86 -6.9 24.32
5 24 71.94 -6.25 32.03 68.2 -6.25 39.38 68.17 -6.9 39.36 71.91 -5.6 32.02
4 16 68.08 -7.55 39.31 71.82 -7.55 31.97 71.91 -6.9 32.02 68.17 -6.9 39.36
5 24 68.08 -7.55 39.31 71.82 -7.55 31.97 71.91 -6.9 32.02 67.93 -8.18 39.22
5 24 71.82 -7.55 31.97 71.91 -6.9 32.02 68.17 -6.9 39.36 74.77 -7.55 24.29
4 16 67.93 -8.18 39.22 71.66 -8.18 31.91 71.82 -7.55 31.97 68.08 -7.55 39.31
5 24 67.93 -8.18 39.22 71.66 -8.18 31.91 71.82 -7.55 31.97 67.73 -8.79 39.1
5 24 71.66 -8.18 31.91 71.82 -7.55 31.97 68.08 -7.55 39.31 74.6 -8.18 24.24
4 16 67.73 -8.79 39.1 71.45 -8.79 31.81 71.66 -8.18 31.91 67.93 -8.18 39.22
5 24 67.73 -8.79 39.1 71.45 -8.79 31.81 71.66 -8.18 31.91 67.47 -9.38 38.96
5 24 71.45 -8.79 31.81 71.66 -8.18 31.91 67.93 -8.18 39.22 74.38 -8.79 24.17
4 16 67.47 -9.38 38.96 71.18 -9.38 31.69 71.45 -8.79 31.81 67.73 -8.79 39.1
5 24 67.47 -9.38 38.96 71.18 -9.38 31.69 71.45 -8.79 31.81 67.17 -9.92 38.78
5 24 71.18 -9.38 31.69 71.45 -8.79 31.81 67.73 -8.79 39.1 74.1 -9.38 24.08
4 16 67.17 -9.92 38.78 70.85 -9.92 31.55 71.18 -9.38 31.69 67.47 -9.38 38.96
5 24 67.17 -9.92 38.78 70.85 -9.92 31.55 71.18 -9.38 31.69 66.81 -10.43 38.57
5 24 70.85 -9.92 31.55 71.18 -9.38 31.69 67.47 -9.38 38.96 73.76 -9.92 23.97
4 16 66.81 -10.43 38.57 70.48 -10.43 31.38 70.85 -9.92 31.55 67.17 -9.92 38.78
5 24 66.81 -10.43 38.57 70.48 -10.43 31.38 70.85 -9.92 31.55 66.41 -10.89 38.34
5 24 70.48 -10.43 31.38 70.85 -9.92 31.55 67.17 -9.92 38.78 73.37 -10.43 23.84
4 16 66.41 -10.89 38.34 70.05 -10.89 31.19 70.48 -10.43 31.38 66.81 -10.43 38.57
5 24 66.41 -10.89 38.34 70.05 -10.89 31.19 70.48 -10.43 31.38 65.97 -11.31 38.09
5 24 70.05 -10.89 31.19 70.48 -10.43 31.38 66.81 -10.43 38.57 72.93 -10.89 23.7
4 16 65.97 -11.31 38.09 69.59 -11.31 30.98 70.05 -10.89 31.19 66.41 -10.89 38.34
5 24 65.97 -11.31 38.09 69.59 -11.31 30.98 70.05 -10.89 31.19 65.49 -11.66 37.81
5 24 69.59 -11.31 30.98 70.05 -10.89 31.19 66.41 -10.89 38.34 72.45 -11.31 23.54
4 16 65.49 -11.66 37.81 69.09 -11.66 30.76 69.59 -11.31 30.98 65.97 -11.31 38.09
5 24 65.49 -11.66 37.81 69.09 -11.66 30.76 69.59 -11.31 30.98 64.99 -11.96 37.52
5 24 69.09 -11.66 30.76 69.59 -11.31 30.98 65.97 -11.31 38.09 71.92 -11.66 23.37
4 16 64.99 -11.96 37.52 68.55 -11.96 30.52 69.09 -11.66 30.76 65.49 -11.66 37.81
5 24 64.99 -11.96 37.52 68.55 -11.96 30.52 69.09 -11.66 30.76 64.46 -12.19 37.22
5 24 68.55 -11.96 30.52 69.09 -11.66 30.76 65.49 -11.66 37.81 71.37 -11.96 23.19
4 16 64.46 -12.19 37.22 68 -12.19 30.27 68.55 -11.96 30.52 64.99 -11.96 37.52
5 24 64.46 -12.19 37.22 68 -12.19 30.27 68.55 -11.96 30.52 63.91 -12.36 36.9
5 24 68 -12.19 30.27 68.55 -11.96 30.52 64.99 -11.96 37.52 70.79 -12.19 23
4 16 63.91 -12.36 36.9 67.42 -12.36 30.02 68 -12.19 30.27 64.46 -12.19 37.22
5 24 63.91 -12.36 36.9 67.42 -12.36 30.02 68 -12.19 30.27 63.35 -12.47 36.58
5 24 67.42 -12.36 30.02 68 -12.19 30.27 64.46 -12.19 37.22 70.19 -12.36 22.81
4 16 63.35 -12.47 36.58 66.83 -12.47 29.75 67.42 -12.36 30.02 63.91 -12.36 36.9
5 24 63.35 -12.47 36.58 66.83 -12.47 29.75 67.42 -12.36 30.02 62.79 -12.5 36.25
5 24 66.83 -12.47 29.75 67.42 -12.36 30.02 63.91 -12.36 36.9 69.57 -12.47 22.61
4 16 62.79 -12.5 36.25 66.23 -12.5 29.49 66.83 -12.47 29.75 63.35 -12.47 36.58
5 24 62.79 -12.5 36.25 66.23 -12.5 29.49 66.83 -12.47 29.75 62.22 -12.47 35.92
4 16 62.22 -12.47 35.92 65.64 -12.47 29.22 66.23 -12.5 29.49 62.79 -12.5 36.25
5 24 62.22 -12.47 35.92 65.64 -12.47 29.22 66.23 -12.5 29.49 61.66 -12.36 35.6
4 16 61.66 -12.36 35.6 65.04 -12.36 28.96 65.64 -12.47 29.22 62.22 -12.47 35.92
5 24 61.66 -12.36 35.6 65.04 -12.36 28.96 65.64 -12.47 29.22 61.11 -12.19 35.28
5 24 65.04 -12.36 28.96 65.64 -12.47 29.22 62.22 -12.47 35.92 67.72 -12.36 22
4 16 61.11 -12.19 35.28 64.47 -12.19 28.7 65.04 -12.36 28.96 61.66 -12.36 35.6
5 24 61.11 -12.19 35.28 64.47 -12.19 28.7 65.04 -12.36 28.96 60.59 -11.96 34.98
5 24 64.47 -12.19 28.7 65.04 -12.36 28.96 61.66 -12.36 35.6 67.11 -12.19 21.81
4 16 60.59 -11.96 34.98 63.91 -11.96 28.45 64.47 -12.19 28.7 61.11 -12.19 35.28
5 24 60.59 -11.96 34.98 63.91 -11.96 28.45 64.47 -12.19 28.7 60.08 -11.66 34.69
5 24 63.91 -11.96 28.45 64.47 -12.19 28.7 61.11 -12.19 35.28 66.53 -11.96 21.62
4 16 60.08 -11.66 34.69 63.38 -11.66 28.22 63.91 -11.96 28.45 60.59 -11.96 34.98
5 24 60.08 -11.66 34.69 63.38 -11.66 28.22 63.91 -11.96 28.45 59.61 -11.31 34.41
5 24 63.38 -11.66 28.22 63.91 -11.96 28.45 60.59 -11.96 34.98 65.98 -11.66 21.44
4 16 59.61 -11.31 34.41 62.88 -11.31 27.99 63.38 -11.66 28.22 60.08 -11.66 34.69
5 24 59.61 -11.31 34.41 62.88 -11.31 27.99 63.38 -11.66 28.22 59.17 -10.89 34.16
5 24 62.88 -11.31 27.99 63.38 -11.66 28.22 60.08 -11.66 34.69 65.46 -11.31 21.27
4 16 59.17 -10.89 34.16 62.41 -10.89 27.79 62.88 -11.31 27.99 59.61 -11.31 34.41
5 24 59.17 -10.89 34.16 62.41 -10.89 27.79 62.88 -11.31 27.99 58.76 -10.43 33.93
5 24 62.41 -10.89 27.79 62.88 -11.31 27.99 59.61 -11.31 34.41 64.97 -10.89 21.11
4 16 58.76 -10.43 33.93 61.99 -10.43 27.6 62.41 -10.89 27.79 59.17 -10.89 34.16
5 24 58.76 -10.43 33.93 61.99 -10.43 27.6 62.41 -10.89 27.79 58.41 -9.92 33.72
5 24 61.99 -10.43 27.6 62.41 -10.89 27.79 59.17 -10.89 34.16 64.53 -10.43 20.97
4 16 58.41 -9.92 33.72 61.61 -9.92 27.43 61.99 -10.43 27.6 58.76 -10.43 33.93
5 24 58.41 -9.92 33.72 61.61 -9.92 27.43 61.99 -10.43 27.6 58.1 -9.38 33.54
5 24 61.61 -9.92 27.43 61.99 -10.43 27.6 58.76 -10.43 33.93 64.14 -9.92 20.84
4 16 58.1 -9.38 33.54 61.29 -9.38 27.29 61.61 -9.92 27.43 58.41 -9.92 33.72
5 24 58.1 -9.38 33.54 61.29 -9.38 27.29 61.61 -9.92 27.43 57.84 -8.79 33.4
5 24 61.29 -9.38 27.29 61.61 -9.92 27.43 58.41 -9.92 33.72 63.8 -9.38 20.73
4 16 57.84 -8.79 33.4 61.02 -8.79 27.17 61.29 -9.38 27.29 58.1 -9.38 33.54
5 24 57.84 -8.79 33.4 61.02 -8.79 27.17 61.29 -9.38 27.29 57.64 -8.18 33.28
5 24 61.02 -8.79 27.17 61.29 -9.38 27.29 58.1 -9.38 33.54 63.52 -8.79 20.64
4 16 57.64 -8.18 33.28 60.8 -8.18 27.07 61.02 -8.79 27.17 57.84 -8.79 33.4
5 24 57.64 -8.18 33.28 60.8 -8.18 27.07 61.02 -8.79 27.17 57.49 -7.55 33.19
5 24 60.8 -8.18 27.07 61.02 -8.79 27.17 57.84 -8.79 33.4 63.3 -8.18 20.57
4 16 57.49 -7.55 33.19 60.65 -7.55 27 60.8 -8.18 27.07 57.64 -8.18 33.28
5 24 57.49 -7.55 33.19 60.65 -7.55 27 60.8 -8.18 27.07 57.4 -6.9 33.14
5 24 60.65 -7.55 27 60.8 -8.18 27.07 57.64 -8.18 33.28 63.14 -7.55 20.51
4 16 57.4 -6.9 33.14 60.55 -6.9 26.96 60.65 -7.55 27 57.49 -7.55 33.19
5 24 57.4 -6.9 33.14 60.55 -6.9 26.96 60.65 -7.55 27 57.37 -6.25 33.13
5 24 60.55 -6.9 26.96 60.65 -7.55 27 57.49 -7.55 33.19 63.04 -6.9 20.48
4 16 57.37 -6.25 33.13 60.52 -6.25 26.95 60.55 -6.9 26.96 57.4 -6.9 33.14
5 24 57.37 -6.25 33.13 60.52 -6.25 26.95 60.55 -6.9 26.96 57.4 -5.6 33.14
5 24 60.52 -6.25 26.95 60.55 -6.9 26.96 57.4 -6.9 33.14 63.01 -6.25 20.47
4 16 57.4 -5.6 33.14 60.55 -5.6 26.96 60.52 -6.25 26.95 57.37 -6.25 33.13
5 24 57.4 -5.6 33.14 60.55 -5.6 26.96 60.52 -6.25 26.95 57.49 -4.95 33.19
5 24 60.55 -5.6 26.96 60.52 -6.25 26.95 57.37 -6.25 33.13 63.04 -5.6 20.48
4 16 57.49 -4.95 33.19 60.65 -4.95 27 60.55 -5.6 26.96 57.4 -5.6 33.14
5 24 57.49 -4.95 33.19 60.65 -4.95 27 60.55 -5.6 26.96 57.64 -4.32 33.28
5 24 60.65 -4.95 27 60.55 -5.6 26.96 57.4 -5.6 33.14 63.14 -4.95 20.51
4 16 57.64 -4.32 33.28 60.8 -4.32 27.07 60.65 -4.95 27 57.49 -4.95 33.19
5 24 57.64 -4.32 33.28 60.8 -4.32 27.07 60.65 -4.95 27 57.84 -3.71 33.4
5 24 60.8 -4.32 27.07 60.65 -4.95 27 57.49 -4.95 33.19 63.3 -4.32 20.57
4 16 57.84 -3.71 33.4 61.02 -3.71 27.17 60.8 -4.32 27.07 57.64 -4.32 33.28
5 24 57.84 -3.71 33.4 61.02 -3.71 27.17 60.8 -4.32 27.07 58.1 -3.12 33.54
5 24 61.02 -3.71 27.17 60.8 -4.32 27.07 57.64 -4.32 33.28 63.52 -3.71 20.64
4 16 58.1 -3.12 33.54 61.29 -3.12 27.29 61.02 -3.71 27.17 57.84 -3.71 33.4
5 24 58.1 -3.12 33.54 61.29 -3.12 27.29 61.02 -3.71 27.17 58.41 -2.58 33.72
5 24 61.29 -3.12 27.29 61.02 -3.71 27.17 57.84 -3.71 33.4 63.8 -3.12 20.73
4 16 58.41 -2.58 33.72 61.61 -2.58 27.43 61.29 -3.12 27.29 58.1 -3.12 33.54
5 24 58.41 -2.58 33.72 61.61 -2.58 27.43 61.29 -3.12 27.29 58.76 -2.07 33.93
5 24 61.61 -2.58 27.43 61.29 -3.12 27.29 58.1 -3.12 33.54 64.14 -2.58 20.84
4 16 58.76 -2.07 33.93 61.99 -2.07 27.6 61.61 -2.58 27.43 58.41 -2.58 33.72
5 24 58.76 -2.07 33.93 61.99 -2.07 27.6 61.61 -2.58 27.43 59.17 -1.61 34.16
5 24 61.99 -2.07 27.6 61.61 -2.58 27.43 58.41 -2.58 33.72 64.53 -2.07 20.97
4 16 59.17 -1.61 34.16 62.41 -1.61 27.79 61.99 -2.07 27.6 58.76 -2.07 33.93
5 24 59.17 -1.61 34.16 62.41 -1.61 27.79 61.99 -2.07 27.6 59.61 -1.19 34.41
5 24 62.41 -1.61 27.79 61.99 -2.07 27.6 58.76 -2.07 33.93 64.97 -1.61 21.11
4 16 59.61 -1.19 34.41 62.88 -1.19 27.99 62.41 -1.61 27.79 59.17 -1.61 34.16
5 24 59.61 -1.19 34.41 62.88 -1.19 27.99 62.41 -1.61 27.79 60.08 -0.84 34.69
5 24 62.88 -1.19 27.99 62.41 -1.61 27.79 59.17 -1.61 34.16 65.46 -1.19 21.27
4 16 60.08 -0.84 34.69 63.38 -0.84 28.22 62.88 -1.19 27.99 59.61 -1.19 34.41
5 24 60.08 -0.84 34.69 63.38 -0.84 28.22 62.88 -1.19 27.99 60.59 -0.54 34.98
5 24 63.38 -0.84 28.22 62.88 -1.19 27.99 59.61 -1.19 34.41 65.98 -0.84 21.44
4 16 60.59 -0.54 34.98 63.91 -0.54 28.45 63.38 -0.84 28.22 60.08 -0.84 34.69
5 24 60.59 -0.54 34.98 63.91 -0.54 28.45 63.38 -0.84 28.22 61.11 -0.31 35.28
5 24 63.91 -0.54 28.45 63.38 -0.84 28.22 60.08 -0.84 34.69 66.53 -0.54 21.62
4 16 61.11 -0.31 35.28 64.47 -0.31 28.7 63.91 -0.54 28.45 60.59 -0.54 34.98
5 24 61.11 -0.31 35.28 64.47 -0.31 28.7 63.91 -0.54 28.45 61.66 -0.14 35.6
5 24 64.47 -0.31 28.7 63.91 -0.54 28.45 60.59 -0.54 34.98 67.11 -0.31 21.81
4 16 61.66 -0.14 35.6 65.04 -0.14 28.96 64.47 -0.31 28.7 61.11 -0.31 35.28
5 24 61.66 -0.14 35.6 65.04 -0.14 28.96 64.47 -0.31 28.7 62.22 -0.03 35.92
5 24 65.04 -0.14 28.96 64.47 -0.31 28.7 61.11 -0.31 35.28 67.72 -0.14 22
4 16 62.22 -0.03 35.92 65.64 -0.03 29.22 65.04 -0.14 28.96 61.66 -0.14 35.6
5 24 62.22 -0.03 35.92 65.64 -0.03 29.22 65.04 -0.14 28.96 62.79 0 36.25
5 24 65.64 -0.03 29.22 65.04 -0.14 28.96 61.66 -0.14 35.6 68.33 -0.03 22.2
4 16 62.79 0 36.25 66.23 0 29.49 65.64 -0.03 29.22 62.22 -0.03 35.92
5 24 62.79 0 36.25 66.23 0 29.49 65.64 -0.03 29.22 63.35 -0.03 36.58
4 16 63.35 -0.03 36.58 66.83 -0.03 29.75 66.23 0 29.49 62.79 0 36.25
5 24 63.35 -0.03 36.58 66.83 -0.03 29.75 66.23 0 29.49 63.91 -0.14 36.9
4 16 63.91 -0.14 36.9 67.42 -0.14 30.02 66.83 -0.03 29.75 63.35 -0.03 36.58
5 24 63.91 -0.14 36.9 67.42 -0.14 30.02 66.83 -0.03 29.75 64.46 -0.31 37.22
5 24 67.42 -0.14 30.02 66.83 -0.03 29.75 63.35 -0.03 36.58 70.19 -0.14 22.81
4 16 64.46 -0.31 37.22 68 -0.31 30.27 67.42 -0.14 30.02 63.91 -0.14 36.9
5 24 64.46 -0.31 37.22 68 -0.31 30.27 67.42 -0.14 30.02 64.99 -0.54 37.52
5 24 68 -0.31 30.27 67.42 -0.14 30.02 63.91 -0.14 36.9 70.79 -0.31 23
4 16 64.99 -0.54 37.52 68.55 -0.54 30.52 68 -0.31 30.27 64.46 -0.31 37.22
5 24 64.99 -0.54 37.52 68.55 -0.54 30.52 68 -0.31 30.27 65.49 -0.84 37.81
5 24 68.55 -0.54 30.52 68 -0.31 30.27 64.46 -0.31 37.22 71.37 -0.54 23.19
4 16 65.49 -0.84 37.81 69.09 -0.84 30.76 68.55 -0.54 30.52 64.99 -0.54 37.52
5 24 65.49 -0.84 37.81 69.09 -0.84 30.76 68.55 -0.54 30.52 65.97 -1.19 38.09
5 24 69.09 -0.84 30.76 68.55 -0.54 30.52 64.99 -0.54 37.52 71.92 -0.84 23.37
4 16 65.97 -1.19 38.09 69.59 -1.19 30.98 69.09 -0.84 30.76 65.49 -0.84 37.81
5 24 65.97 -1.19 38.09 69.59 -1.19 30.98 69.09 -0.84 30.76 66.41 -1.61 38.34
5 24 69.59 -1.19 30.98 69.09 -0.84 30.76 65.49 -0.84 37.81 72.45 -1.19 23.54
4 16 66.41 -1.61 38.34 70.05 -1.61 31.19 69.59 -1.19 30.98 65.97 -1.19 38.09
5 24 66.41 -1.61 38.34 70.05 -1.61 31.19 69.59 -1.19 30.98 66.81 -2.07 38.57
5 24 70.05 -1.61 31.19 69.59 -1.19 30.98 65.97 -1.19 38.09 72.93 -1.61 23.7
4 16 66.81 -2.07 38.57 70.48 -2.07 31.38 70.05 -1.61 31.19 66.41 -1.61 38.34
5 24 66.81 -2.07 38.57 70.48 -2.07 31.38 70.05 -1.61 31.19 67.17 -2.58 38.78
5 24 70.48 -2.07 31.38 70.05 -1.61 31.19 66.41 -1.61 38.34 73.37 -2.07 23.84
4 16 67.17 -2.58 38.78 70.85 -2.58 31.55 70.48 -2.07 31.38 66.81 -2.07 38.57
5 24 67.17 -2.58 38.78 70.85 -2.58 31.55 70.48 -2.07 31.38 67.47 -3.12 38.96
5 24 70.85 -2.58 31.55 70.48 -2.07 31.38 66.81 -2.07 38.57 73.76 -2.58 23.97
4 16 67.47 -3.12 38.96 71.18 -3.12 31.69 70.85 -2.58 31.55 67.17 -2.58 38.78
5 24 67.47 -3.12 38.96 71.18 -3.12 31.69 70.85 -2.58 31.55 67.73 -3.71 39.1
5 24 71.18 -3.12 31.69 70.85 -2.58 31.55 67.17 -2.58 38.78 74.1 -3.12 24.08
4 16 67.73 -3.71 39.1 71.45 -3.71 31.81 71.18 -3.12 31.69 67.47 -3.12 38.96
5 24 67.73 -3.71 39.1 71.45 -3.71 31.81 71.18 -3.12 31.69 67.93 -4.32 39.22
5 24 71.45 -3.71 31.81 71.18 -3.12 31.69 67.47 -3.12 38.96 74.38 -3.71 24.17
4 16 67.93 -4.32 39.22 71.66 -4.32 31.91 71.45 -3.71 31.81 67.73 -3.71 39.1
5 24 67.93 -4.32 39.22 71.66 -4.32 31.91 71.45 -3.71 31.81 68.08 -4.95 39.31
5 24 71.66 -4.32 31.91 71.45 -3.71 31.81 67.73 -3.71 39.1 74.6 -4.32 24.24
4 16 68.08 -4.95 39.31 71.82 -4.95 31.97 71.66 -4.32 31.91 67.93 -4.32 39.22
5 24 68.08 -4.95 39.31 71.82 -4.95 31.97 71.66 -4.32 31.91 68.17 -5.6 39.36
5 24 71.82 -4.95 31.97 71.66 -4.32 31.91 67.93 -4.32 39.22 74.77 -4.95 24.29
4 16 68.17 -5.6 39.36 71.91 -5.6 32.02 71.82 -4.95 31.97 68.08 -4.95 39.31
5 24 68.17 -5.6 39.36 71.91 -5.6 32.02 71.82 -4.95 31.97 68.2 -6.25 39.38
5 24 71.91 -5.6 32.02 71.82 -4.95 31.97 68.08 -4.95 39.31 74.86 -5.6 24.32
4 16 68.2 -6.25 39.38 71.94 -6.25 32.03 71.91 -5.6 32.02 68.17 -5.6 39.36
5 24 71.94 -6.25 32.03 71.91 -5.6 32.02 68.17 -5.6 39.36 74.9 -6.25 24.34
4 16 71.91 -6.9 32.02 74.86 -6.9 24.32 74.9 -6.25 24.34 71.94 -6.25 32.03
5 24 71.91 -6.9 32.02 74.86 -6.9 24.32 74.9 -6.25 24.34 71.82 -7.55 31.97
5 24 74.86 -6.9 24.32 74.9 -6.25 24.34 71.94 -6.25 32.03 77 -6.9 16.37
5 24 74.9 -6.25 24.34 71.94 -6.25 32.03 71.91 -6.9 32.02 74.86 -5.6 24.32
4 16 71.82 -7.55 31.97 74.77 -7.55 24.29 74.86 -6.9 24.32 71.91 -6.9 32.02
5 24 71.82 -7.55 31.97 74.77 -7.55 24.29 74.86 -6.9 24.32 71.66 -8.18 31.91
5 24 74.77 -7.55 24.29 74.86 -6.9 24.32 71.91 -6.9 32.02 76.9 -7.55 16.34
4 16 71.66 -8.18 31.91 74.6 -8.18 24.24 74.77 -7.55 24.29 71.82 -7.55 31.97
5 24 71.66 -8.18 31.91 74.6 -8.18 24.24 74.77 -7.55 24.29 71.45 -8.79 31.81
5 24 74.6 -8.18 24.24 74.77 -7.55 24.29 71.82 -7.55 31.97 76.73 -8.18 16.31
4 16 71.45 -8.79 31.81 74.38 -8.79 24.17 74.6 -8.18 24.24 71.66 -8.18 31.91
5 24 71.45 -8.79 31.81 74.38 -8.79 24.17 74.6 -8.18 24.24 71.18 -9.38 31.69
5 24 74.38 -8.79 24.17 74.6 -8.18 24.24 71.66 -8.18 31.91 76.5 -8.79 16.26
4 16 71.18 -9.38 31.69 74.1 -9.38 24.08 74.38 -8.79 24.17 71.45 -8.79 31.81
5 24 71.18 -9.38 31.69 74.1 -9.38 24.08 74.38 -8.79 24.17 70.85 -9.92 31.55
5 24 74.1 -9.38 24.08 74.38 -8.79 24.17 71.45 -8.79 31.81 76.21 -9.38 16.2
4 16 70.85 -9.92 31.55 73.76 -9.92 23.97 74.1 -9.38 24.08 71.18 -9.38 31.69
5 24 70.85 -9.92 31.55 73.76 -9.92 23.97 74.1 -9.38 24.08 70.48 -10.43 31.38
5 24 73.76 -9.92 23.97 74.1 -9.38 24.08 71.18 -9.38 31.69 75.86 -9.92 16.12
4 16 70.48 -10.43 31.38 73.37 -10.43 23.84 73.76 -9.92 23.97 70.85 -9.92 31.55
5 24 70.48 -10.43 31.38 73.37 -10.43 23.84 73.76 -9.92 23.97 70.05 -10.89 31.19
5 24 73.37 -10.43 23.84 73.76 -9.92 23.97 70.85 -9.92 31.55 75.46 -10.43 16.04
4 16 70.05 -10.89 31.19 72.93 -10.89 23.7 73.37 -10.43 23.84 70.48 -10.43 31.38
5 24 70.05 -10.89 31.19 72.93 -10.89 23.7 73.37 -10.43 23.84 69.59 -11.31 30.98
5 24 72.93 -10.89 23.7 73.37 -10.43 23.84 70.48 -10.43 31.38 75.01 -10.89 15.94
4 16 69.59 -11.31 30.98 72.45 -11.31 23.54 72.93 -10.89 23.7 70.05 -10.89 31.19
5 24 69.59 -11.31 30.98 72.45 -11.31 23.54 72.93 -10.89 23.7 69.09 -11.66 30.76
5 24 72.45 -11.31 23.54 72.93 -10.89 23.7 70.05 -10.89 31.19 74.51 -11.31 15.84
4 16 69.09 -11.66 30.76 71.92 -11.66 23.37 72.45 -11.31 23.54 69.59 -11.31 30.98
