4 16 -29.0987 -29.1378 -47.5115 -31.446 -29.369 -46.018 -31.56 -27.8223 -46.018 -29.2043 -27.7065 -47.5115
5 24 -31.446 -29.369 -46.018 -31.56 -27.8223 -46.018 -29.2043 -27.7065 -47.5115 -33.7173 -29.5928 -44.4105
5 24 -31.56 -27.8223 -46.018 -29.2043 -27.7065 -47.5115 -29.0987 -29.1378 -47.5115 -31.598 -26.2717 -46.018
4 16 -29.2043 -27.7065 -47.5115 -31.56 -27.8223 -46.018 -31.598 -26.2717 -46.018 -29.2395 -26.2717 -47.5115
5 24 -31.56 -27.8223 -46.018 -31.598 -26.2717 -46.018 -29.2395 -26.2717 -47.5115 -33.8395 -27.9342 -44.4105
5 24 -31.598 -26.2717 -46.018 -29.2395 -26.2717 -47.5115 -29.2043 -27.7065 -47.5115 -31.56 -24.7214 -46.018
4 16 -29.2395 -26.2717 -47.5115 -31.598 -26.2717 -46.018 -31.56 -24.7214 -46.018 -29.2043 -24.8372 -47.5115
5 24 -31.598 -26.2717 -46.018 -31.56 -24.7214 -46.018 -29.2043 -24.8372 -47.5115 -33.8805 -26.2717 -44.4105
5 24 -31.56 -24.7214 -46.018 -29.2043 -24.8372 -47.5115 -29.2395 -26.2717 -47.5115 -31.446 -23.1747 -46.018
4 16 -29.2043 -24.8372 -47.5115 -31.56 -24.7214 -46.018 -31.446 -23.1747 -46.018 -29.0987 -23.4059 -47.5115
5 24 -31.56 -24.7214 -46.018 -31.446 -23.1747 -46.018 -29.0987 -23.4059 -47.5115 -33.8395 -24.6094 -44.4105
5 24 -31.446 -23.1747 -46.018 -29.0987 -23.4059 -47.5115 -29.2043 -24.8372 -47.5115 -31.256 -21.6355 -46.018
4 16 -29.0987 -23.4059 -47.5115 -31.446 -23.1747 -46.018 -31.256 -21.6355 -46.018 -28.923 -21.9815 -47.5115
5 24 -31.446 -23.1747 -46.018 -31.256 -21.6355 -46.018 -28.923 -21.9815 -47.5115 -33.7173 -22.951 -44.4105
4 16 -29.1928 -38.364 -46.018 -31.3015 -39.2373 -44.4105 -31.9 -37.6857 -44.4105 -29.751 -36.917 -46.018
5 24 -31.3015 -39.2373 -44.4105 -31.9 -37.6857 -44.4105 -29.751 -36.917 -46.018 -33.3345 -40.0795 -42.693
5 24 -31.9 -37.6857 -44.4105 -29.751 -36.917 -46.018 -29.1928 -38.364 -46.018 -32.4215 -36.1068 -44.4105
4 16 -29.751 -36.917 -46.018 -31.9 -37.6857 -44.4105 -32.4215 -36.1068 -44.4105 -30.2375 -35.4442 -46.018
5 24 -31.9 -37.6857 -44.4105 -32.4215 -36.1068 -44.4105 -30.2375 -35.4442 -46.018 -33.972 -38.4272 -42.693
5 24 -32.4215 -36.1068 -44.4105 -30.2375 -35.4442 -46.018 -29.751 -36.917 -46.018 -32.865 -34.5042 -44.4105
4 16 -30.2375 -35.4442 -46.018 -32.4215 -36.1068 -44.4105 -32.865 -34.5042 -44.4105 -30.651 -33.9495 -46.018
5 24 -32.4215 -36.1068 -44.4105 -32.865 -34.5042 -44.4105 -30.651 -33.9495 -46.018 -34.5275 -36.7458 -42.693
5 24 -32.865 -34.5042 -44.4105 -30.651 -33.9495 -46.018 -30.2375 -35.4442 -46.018 -33.2295 -32.8815 -44.4105
4 16 -30.651 -33.9495 -46.018 -32.865 -34.5042 -44.4105 -33.2295 -32.8815 -44.4105 -30.991 -32.4362 -46.018
5 24 -32.865 -34.5042 -44.4105 -33.2295 -32.8815 -44.4105 -30.991 -32.4362 -46.018 -34.9997 -35.0387 -42.693
5 24 -33.2295 -32.8815 -44.4105 -30.991 -32.4362 -46.018 -30.651 -33.9495 -46.018 -33.5137 -31.2432 -44.4105
4 16 -30.991 -32.4362 -46.018 -33.2295 -32.8815 -44.4105 -33.5137 -31.2432 -44.4105 -31.256 -30.9083 -46.018
5 24 -33.2295 -32.8815 -44.4105 -33.5137 -31.2432 -44.4105 -31.256 -30.9083 -46.018 -35.3877 -33.311 -42.693
5 24 -33.5137 -31.2432 -44.4105 -31.256 -30.9083 -46.018 -30.991 -32.4362 -46.018 -33.7173 -29.5928 -44.4105
4 16 -31.256 -30.9083 -46.018 -33.5137 -31.2432 -44.4105 -33.7173 -29.5928 -44.4105 -31.446 -29.369 -46.018
5 24 -33.5137 -31.2432 -44.4105 -33.7173 -29.5928 -44.4105 -31.446 -29.369 -46.018 -35.6905 -31.566 -42.693
5 24 -33.7173 -29.5928 -44.4105 -31.446 -29.369 -46.018 -31.256 -30.9083 -46.018 -33.8395 -27.9342 -44.4105
4 16 -31.446 -29.369 -46.018 -33.7173 -29.5928 -44.4105 -33.8395 -27.9342 -44.4105 -31.56 -27.8223 -46.018
5 24 -33.7173 -29.5928 -44.4105 -33.8395 -27.9342 -44.4105 -31.56 -27.8223 -46.018 -35.9075 -29.8085 -42.693
5 24 -33.8395 -27.9342 -44.4105 -31.56 -27.8223 -46.018 -31.446 -29.369 -46.018 -33.8805 -26.2717 -44.4105
4 16 -31.56 -27.8223 -46.018 -33.8395 -27.9342 -44.4105 -33.8805 -26.2717 -44.4105 -31.598 -26.2717 -46.018
5 24 -33.8395 -27.9342 -44.4105 -33.8805 -26.2717 -44.4105 -31.598 -26.2717 -46.018 -36.0378 -28.0422 -42.693
5 24 -33.8805 -26.2717 -44.4105 -31.598 -26.2717 -46.018 -31.56 -27.8223 -46.018 -33.8395 -24.6094 -44.4105
4 16 -31.598 -26.2717 -46.018 -33.8805 -26.2717 -44.4105 -33.8395 -24.6094 -44.4105 -31.56 -24.7214 -46.018
5 24 -33.8805 -26.2717 -44.4105 -33.8395 -24.6094 -44.4105 -31.56 -24.7214 -46.018 -36.081 -26.2717 -42.693
5 24 -33.8395 -24.6094 -44.4105 -31.56 -24.7214 -46.018 -31.598 -26.2717 -46.018 -33.7173 -22.951 -44.4105
4 16 -31.56 -24.7214 -46.018 -33.8395 -24.6094 -44.4105 -33.7173 -22.951 -44.4105 -31.446 -23.1747 -46.018
5 24 -33.8395 -24.6094 -44.4105 -33.7173 -22.951 -44.4105 -31.446 -23.1747 -46.018 -36.0378 -24.5014 -42.693
5 24 -33.7173 -22.951 -44.4105 -31.446 -23.1747 -46.018 -31.56 -24.7214 -46.018 -33.5137 -21.3006 -44.4105
4 16 -31.446 -23.1747 -46.018 -33.7173 -22.951 -44.4105 -33.5137 -21.3006 -44.4105 -31.256 -21.6355 -46.018
5 24 -33.7173 -22.951 -44.4105 -33.5137 -21.3006 -44.4105 -31.256 -21.6355 -46.018 -35.9075 -22.7353 -42.693
4 16 -30.6275 -40.7575 -44.4105 -32.617 -41.6985 -42.693 -33.3345 -40.0795 -42.693 -31.3015 -39.2373 -44.4105
5 24 -32.617 -41.6985 -42.693 -33.3345 -40.0795 -42.693 -31.3015 -39.2373 -44.4105 -34.5277 -42.6022 -40.8698
5 24 -33.3345 -40.0795 -42.693 -31.3015 -39.2373 -44.4105 -30.6275 -40.7575 -44.4105 -33.972 -38.4272 -42.693
4 16 -31.3015 -39.2373 -44.4105 -33.3345 -40.0795 -42.693 -33.972 -38.4272 -42.693 -31.9 -37.6857 -44.4105
5 24 -33.3345 -40.0795 -42.693 -33.972 -38.4272 -42.693 -31.9 -37.6857 -44.4105 -35.2875 -40.8885 -40.8698
5 24 -33.972 -38.4272 -42.693 -31.9 -37.6857 -44.4105 -31.3015 -39.2373 -44.4105 -34.5275 -36.7458 -42.693
4 16 -31.9 -37.6857 -44.4105 -33.972 -38.4272 -42.693 -34.5275 -36.7458 -42.693 -32.4215 -36.1068 -44.4105
5 24 -33.972 -38.4272 -42.693 -34.5275 -36.7458 -42.693 -32.4215 -36.1068 -44.4105 -35.9622 -39.1393 -40.8698
5 24 -34.5275 -36.7458 -42.693 -32.4215 -36.1068 -44.4105 -31.9 -37.6857 -44.4105 -34.9997 -35.0387 -42.693
4 16 -32.4215 -36.1068 -44.4105 -34.5275 -36.7458 -42.693 -34.9997 -35.0387 -42.693 -32.865 -34.5042 -44.4105
5 24 -34.5275 -36.7458 -42.693 -34.9997 -35.0387 -42.693 -32.865 -34.5042 -44.4105 -36.5503 -37.3592 -40.8698
5 24 -34.9997 -35.0387 -42.693 -32.865 -34.5042 -44.4105 -32.4215 -36.1068 -44.4105 -35.3877 -33.311 -42.693
4 16 -32.865 -34.5042 -44.4105 -34.9997 -35.0387 -42.693 -35.3877 -33.311 -42.693 -33.2295 -32.8815 -44.4105
5 24 -34.9997 -35.0387 -42.693 -35.3877 -33.311 -42.693 -33.2295 -32.8815 -44.4105 -37.0503 -35.5525 -40.8698
5 24 -35.3877 -33.311 -42.693 -33.2295 -32.8815 -44.4105 -32.865 -34.5042 -44.4105 -35.6905 -31.566 -42.693
4 16 -33.2295 -32.8815 -44.4105 -35.3877 -33.311 -42.693 -35.6905 -31.566 -42.693 -33.5137 -31.2432 -44.4105
5 24 -35.3877 -33.311 -42.693 -35.6905 -31.566 -42.693 -33.5137 -31.2432 -44.4105 -37.461 -33.7233 -40.8698
5 24 -35.6905 -31.566 -42.693 -33.5137 -31.2432 -44.4105 -33.2295 -32.8815 -44.4105 -35.9075 -29.8085 -42.693
4 16 -33.5137 -31.2432 -44.4105 -35.6905 -31.566 -42.693 -35.9075 -29.8085 -42.693 -33.7173 -29.5928 -44.4105
5 24 -35.6905 -31.566 -42.693 -35.9075 -29.8085 -42.693 -33.7173 -29.5928 -44.4105 -37.7815 -31.8762 -40.8698
5 24 -35.9075 -29.8085 -42.693 -33.7173 -29.5928 -44.4105 -33.5137 -31.2432 -44.4105 -36.0378 -28.0422 -42.693
4 16 -33.7173 -29.5928 -44.4105 -35.9075 -29.8085 -42.693 -36.0378 -28.0422 -42.693 -33.8395 -27.9342 -44.4105
5 24 -35.9075 -29.8085 -42.693 -36.0378 -28.0422 -42.693 -33.8395 -27.9342 -44.4105 -38.011 -30.0158 -40.8698
5 24 -36.0378 -28.0422 -42.693 -33.8395 -27.9342 -44.4105 -33.7173 -29.5928 -44.4105 -36.081 -26.2717 -42.693
4 16 -33.8395 -27.9342 -44.4105 -36.0378 -28.0422 -42.693 -36.081 -26.2717 -42.693 -33.8805 -26.2717 -44.4105
5 24 -36.0378 -28.0422 -42.693 -36.081 -26.2717 -42.693 -33.8805 -26.2717 -44.4105 -38.149 -28.146 -40.8698
5 24 -36.081 -26.2717 -42.693 -33.8805 -26.2717 -44.4105 -33.8395 -27.9342 -44.4105 -36.0378 -24.5014 -42.693
4 16 -33.8805 -26.2717 -44.4105 -36.081 -26.2717 -42.693 -36.0378 -24.5014 -42.693 -33.8395 -24.6094 -44.4105
5 24 -36.081 -26.2717 -42.693 -36.0378 -24.5014 -42.693 -33.8395 -24.6094 -44.4105 -38.195 -26.2717 -40.8698
5 24 -36.0378 -24.5014 -42.693 -33.8395 -24.6094 -44.4105 -33.8805 -26.2717 -44.4105 -35.9075 -22.7353 -42.693
4 16 -33.8395 -24.6094 -44.4105 -36.0378 -24.5014 -42.693 -35.9075 -22.7353 -42.693 -33.7173 -22.951 -44.4105
5 24 -36.0378 -24.5014 -42.693 -35.9075 -22.7353 -42.693 -33.7173 -22.951 -44.4105 -38.149 -24.3978 -40.8698
5 24 -35.9075 -22.7353 -42.693 -33.7173 -22.951 -44.4105 -33.8395 -24.6094 -44.4105 -35.6905 -20.9777 -42.693
4 16 -33.7173 -22.951 -44.4105 -35.9075 -22.7353 -42.693 -35.6905 -20.9777 -42.693 -33.5137 -21.3006 -44.4105
5 24 -35.9075 -22.7353 -42.693 -35.6905 -20.9777 -42.693 -33.5137 -21.3006 -44.4105 -38.011 -22.5281 -40.8698
3 16 -32.617 -41.6985 -42.693 -31.8207 -43.2805 -42.693 -34.5277 -42.6022 -40.8698
5 24 -34.5277 -42.6022 -40.8698 -32.617 -41.6985 -42.693 -31.8207 -43.2805 -42.693 -35.2875 -40.8885 -40.8698
4 16 -32.617 -41.6985 -42.693 -34.5277 -42.6022 -40.8698 -35.2875 -40.8885 -40.8698 -33.3345 -40.0795 -42.693
5 24 -34.5277 -42.6022 -40.8698 -35.2875 -40.8885 -40.8698 -33.3345 -40.0795 -42.693 -36.3555 -43.4668 -38.9448
5 24 -35.2875 -40.8885 -40.8698 -33.3345 -40.0795 -42.693 -32.617 -41.6985 -42.693 -35.9622 -39.1393 -40.8698
4 16 -33.3345 -40.0795 -42.693 -35.2875 -40.8885 -40.8698 -35.9622 -39.1393 -40.8698 -33.972 -38.4272 -42.693
5 24 -35.2875 -40.8885 -40.8698 -35.9622 -39.1393 -40.8698 -33.972 -38.4272 -42.693 -37.1555 -41.6623 -38.9448
5 24 -35.9622 -39.1393 -40.8698 -33.972 -38.4272 -42.693 -33.3345 -40.0795 -42.693 -36.5503 -37.3592 -40.8698
4 16 -33.972 -38.4272 -42.693 -35.9622 -39.1393 -40.8698 -36.5503 -37.3592 -40.8698 -34.5275 -36.7458 -42.693
5 24 -35.9622 -39.1393 -40.8698 -36.5503 -37.3592 -40.8698 -34.5275 -36.7458 -42.693 -37.8657 -39.8205 -38.9448
5 24 -36.5503 -37.3592 -40.8698 -34.5275 -36.7458 -42.693 -33.972 -38.4272 -42.693 -37.0503 -35.5525 -40.8698
4 16 -34.5275 -36.7458 -42.693 -36.5503 -37.3592 -40.8698 -37.0503 -35.5525 -40.8698 -34.9997 -35.0387 -42.693
5 24 -36.5503 -37.3592 -40.8698 -37.0503 -35.5525 -40.8698 -34.9997 -35.0387 -42.693 -38.485 -37.9463 -38.9448
5 24 -37.0503 -35.5525 -40.8698 -34.9997 -35.0387 -42.693 -34.5275 -36.7458 -42.693 -37.461 -33.7233 -40.8698
4 16 -34.9997 -35.0387 -42.693 -37.0503 -35.5525 -40.8698 -37.461 -33.7233 -40.8698 -35.3877 -33.311 -42.693
5 24 -37.0503 -35.5525 -40.8698 -37.461 -33.7233 -40.8698 -35.3877 -33.311 -42.693 -39.0115 -36.0438 -38.9448
5 24 -37.461 -33.7233 -40.8698 -35.3877 -33.311 -42.693 -34.9997 -35.0387 -42.693 -37.7815 -31.8762 -40.8698
4 16 -35.3877 -33.311 -42.693 -37.461 -33.7233 -40.8698 -37.7815 -31.8762 -40.8698 -35.6905 -31.566 -42.693
5 24 -37.461 -33.7233 -40.8698 -37.7815 -31.8762 -40.8698 -35.6905 -31.566 -42.693 -39.444 -34.1177 -38.9448
5 24 -37.7815 -31.8762 -40.8698 -35.6905 -31.566 -42.693 -35.3877 -33.311 -42.693 -38.011 -30.0158 -40.8698
4 16 -35.6905 -31.566 -42.693 -37.7815 -31.8762 -40.8698 -38.011 -30.0158 -40.8698 -35.9075 -29.8085 -42.693
5 24 -37.7815 -31.8762 -40.8698 -38.011 -30.0158 -40.8698 -35.9075 -29.8085 -42.693 -39.7815 -32.173 -38.9448
5 24 -38.011 -30.0158 -40.8698 -35.9075 -29.8085 -42.693 -35.6905 -31.566 -42.693 -38.149 -28.146 -40.8698
4 16 -35.9075 -29.8085 -42.693 -38.011 -30.0158 -40.8698 -38.149 -28.146 -40.8698 -36.0378 -28.0422 -42.693
5 24 -38.011 -30.0158 -40.8698 -38.149 -28.146 -40.8698 -36.0378 -28.0422 -42.693 -40.023 -30.2138 -38.9448
5 24 -38.149 -28.146 -40.8698 -36.0378 -28.0422 -42.693 -35.9075 -29.8085 -42.693 -38.195 -26.2717 -40.8698
4 16 -36.0378 -28.0422 -42.693 -38.149 -28.146 -40.8698 -38.195 -26.2717 -40.8698 -36.081 -26.2717 -42.693
5 24 -38.149 -28.146 -40.8698 -38.195 -26.2717 -40.8698 -36.081 -26.2717 -42.693 -40.1683 -28.2453 -38.9448
5 24 -38.195 -26.2717 -40.8698 -36.081 -26.2717 -42.693 -36.0378 -28.0422 -42.693 -38.149 -24.3978 -40.8698
4 16 -36.081 -26.2717 -42.693 -38.195 -26.2717 -40.8698 -38.149 -24.3978 -40.8698 -36.0378 -24.5014 -42.693
5 24 -38.195 -26.2717 -40.8698 -38.149 -24.3978 -40.8698 -36.0378 -24.5014 -42.693 -40.2168 -26.2717 -38.9448
5 24 -38.149 -24.3978 -40.8698 -36.0378 -24.5014 -42.693 -36.081 -26.2717 -42.693 -38.011 -22.5281 -40.8698
4 16 -36.0378 -24.5014 -42.693 -38.149 -24.3978 -40.8698 -38.011 -22.5281 -40.8698 -35.9075 -22.7353 -42.693
5 24 -38.149 -24.3978 -40.8698 -38.011 -22.5281 -40.8698 -35.9075 -22.7353 -42.693 -40.1683 -24.2985 -38.9448
5 24 -38.011 -22.5281 -40.8698 -35.9075 -22.7353 -42.693 -36.0378 -24.5014 -42.693 -37.7815 -20.6675 -40.8698
4 16 -35.9075 -22.7353 -42.693 -38.011 -22.5281 -40.8698 -37.7815 -20.6675 -40.8698 -35.6905 -20.9777 -42.693
5 24 -38.011 -22.5281 -40.8698 -37.7815 -20.6675 -40.8698 -35.6905 -20.9777 -42.693 -40.023 -22.33 -38.9448
4 16 -34.5277 -42.6022 -40.8698 -36.3555 -43.4668 -38.9448 -37.1555 -41.6623 -38.9448 -35.2875 -40.8885 -40.8698
5 24 -37.1555 -41.6623 -38.9448 -35.2875 -40.8885 -40.8698 -34.5277 -42.6022 -40.8698 -37.8657 -39.8205 -38.9448
4 16 -35.2875 -40.8885 -40.8698 -37.1555 -41.6623 -38.9448 -37.8657 -39.8205 -38.9448 -35.9622 -39.1393 -40.8698
5 24 -37.8657 -39.8205 -38.9448 -35.9622 -39.1393 -40.8698 -35.2875 -40.8885 -40.8698 -38.485 -37.9463 -38.9448
4 16 -35.9622 -39.1393 -40.8698 -37.8657 -39.8205 -38.9448 -38.485 -37.9463 -38.9448 -36.5503 -37.3592 -40.8698
5 24 -38.485 -37.9463 -38.9448 -36.5503 -37.3592 -40.8698 -35.9622 -39.1393 -40.8698 -39.0115 -36.0438 -38.9448
4 16 -36.5503 -37.3592 -40.8698 -38.485 -37.9463 -38.9448 -39.0115 -36.0438 -38.9448 -37.0503 -35.5525 -40.8698
5 24 -39.0115 -36.0438 -38.9448 -37.0503 -35.5525 -40.8698 -36.5503 -37.3592 -40.8698 -39.444 -34.1177 -38.9448
4 16 -37.0503 -35.5525 -40.8698 -39.0115 -36.0438 -38.9448 -39.444 -34.1177 -38.9448 -37.461 -33.7233 -40.8698
5 24 -39.444 -34.1177 -38.9448 -37.461 -33.7233 -40.8698 -37.0503 -35.5525 -40.8698 -39.7815 -32.173 -38.9448
4 16 -37.461 -33.7233 -40.8698 -39.444 -34.1177 -38.9448 -39.7815 -32.173 -38.9448 -37.7815 -31.8762 -40.8698
5 24 -39.7815 -32.173 -38.9448 -37.7815 -31.8762 -40.8698 -37.461 -33.7233 -40.8698 -40.023 -30.2138 -38.9448
4 16 -37.7815 -31.8762 -40.8698 -39.7815 -32.173 -38.9448 -40.023 -30.2138 -38.9448 -38.011 -30.0158 -40.8698
5 24 -40.023 -30.2138 -38.9448 -38.011 -30.0158 -40.8698 -37.7815 -31.8762 -40.8698 -40.1683 -28.2453 -38.9448
4 16 -38.011 -30.0158 -40.8698 -40.023 -30.2138 -38.9448 -40.1683 -28.2453 -38.9448 -38.149 -28.146 -40.8698
5 24 -40.1683 -28.2453 -38.9448 -38.149 -28.146 -40.8698 -38.011 -30.0158 -40.8698 -40.2168 -26.2717 -38.9448
4 16 -38.149 -28.146 -40.8698 -40.1683 -28.2453 -38.9448 -40.2168 -26.2717 -38.9448 -38.195 -26.2717 -40.8698
5 24 -40.2168 -26.2717 -38.9448 -38.195 -26.2717 -40.8698 -38.149 -28.146 -40.8698 -40.1683 -24.2985 -38.9448
4 16 -38.195 -26.2717 -40.8698 -40.2168 -26.2717 -38.9448 -40.1683 -24.2985 -38.9448 -38.149 -24.3978 -40.8698
5 24 -40.1683 -24.2985 -38.9448 -38.149 -24.3978 -40.8698 -38.195 -26.2717 -40.8698 -40.023 -22.33 -38.9448
4 16 -38.149 -24.3978 -40.8698 -40.1683 -24.2985 -38.9448 -40.023 -22.33 -38.9448 -38.011 -22.5281 -40.8698
5 24 -40.023 -22.33 -38.9448 -38.011 -22.5281 -40.8698 -38.149 -24.3978 -40.8698 -39.7815 -20.3708 -38.9448
4 16 -38.011 -22.5281 -40.8698 -40.023 -22.33 -38.9448 -39.7815 -20.3708 -38.9448 -37.7815 -20.6675 -40.8698
4 16 -38.9338 -42.3988 -36.923 -40.6183 -43.0965 -34.8092 -41.395 -41.0832 -34.8092 -39.6782 -40.469 -36.923
5 24 -41.395 -41.0832 -34.8092 -39.6782 -40.469 -36.923 -38.9338 -42.3988 -36.923 -42.0718 -39.0342 -34.8092
4 16 -39.6782 -40.469 -36.923 -41.395 -41.0832 -34.8092 -42.0718 -39.0342 -34.8092 -40.327 -38.505 -36.923
5 24 -41.395 -41.0832 -34.8092 -42.0718 -39.0342 -34.8092 -40.327 -38.505 -36.923 -43.012 -41.6618 -32.6085
5 24 -42.0718 -39.0342 -34.8092 -40.327 -38.505 -36.923 -39.6782 -40.469 -36.923 -42.6475 -36.9545 -34.8092
4 16 -40.327 -38.505 -36.923 -42.0718 -39.0342 -34.8092 -42.6475 -36.9545 -34.8092 -40.8787 -36.5115 -36.923
5 24 -42.0718 -39.0342 -34.8092 -42.6475 -36.9545 -34.8092 -40.8787 -36.5115 -36.923 -43.7152 -39.5327 -32.6085
5 24 -42.6475 -36.9545 -34.8092 -40.8787 -36.5115 -36.923 -40.327 -38.505 -36.923 -43.1203 -34.849 -34.8092
4 16 -40.8787 -36.5115 -36.923 -42.6475 -36.9545 -34.8092 -43.1203 -34.849 -34.8092 -41.3317 -34.4933 -36.923
5 24 -42.6475 -36.9545 -34.8092 -43.1203 -34.849 -34.8092 -41.3317 -34.4933 -36.923 -44.3135 -37.3717 -32.6085
5 24 -43.1203 -34.849 -34.8092 -41.3317 -34.4933 -36.923 -40.8787 -36.5115 -36.923 -43.489 -32.723 -34.8092
4 16 -41.3317 -34.4933 -36.923 -43.1203 -34.849 -34.8092 -43.489 -32.723 -34.8092 -41.6855 -32.4552 -36.923
5 24 -43.1203 -34.849 -34.8092 -43.489 -32.723 -34.8092 -41.6855 -32.4552 -36.923 -44.8047 -35.184 -32.6085
5 24 -43.489 -32.723 -34.8092 -41.6855 -32.4552 -36.923 -41.3317 -34.4933 -36.923 -43.7533 -30.5812 -34.8092
4 16 -41.6855 -32.4552 -36.923 -43.489 -32.723 -34.8092 -43.7533 -30.5812 -34.8092 -41.9388 -30.4025 -36.923
5 24 -43.489 -32.723 -34.8092 -43.7533 -30.5812 -34.8092 -41.9388 -30.4025 -36.923 -45.188 -32.975 -32.6085
5 24 -43.7533 -30.5812 -34.8092 -41.9388 -30.4025 -36.923 -41.6855 -32.4552 -36.923 -43.912 -28.4293 -34.8092
4 16 -41.9388 -30.4025 -36.923 -43.7533 -30.5812 -34.8092 -43.912 -28.4293 -34.8092 -42.0908 -28.3398 -36.923
5 24 -43.7533 -30.5812 -34.8092 -43.912 -28.4293 -34.8092 -42.0908 -28.3398 -36.923 -45.4625 -30.7495 -32.6085
5 24 -43.912 -28.4293 -34.8092 -42.0908 -28.3398 -36.923 -41.9388 -30.4025 -36.923 -43.965 -26.2717 -34.8092
4 16 -42.0908 -28.3398 -36.923 -43.912 -28.4293 -34.8092 -43.965 -26.2717 -34.8092 -42.1415 -26.2717 -36.923
5 24 -43.912 -28.4293 -34.8092 -43.965 -26.2717 -34.8092 -42.1415 -26.2717 -36.923 -45.6275 -28.5135 -32.6085
5 24 -43.965 -26.2717 -34.8092 -42.1415 -26.2717 -36.923 -42.0908 -28.3398 -36.923 -43.912 -24.1146 -34.8092
4 16 -42.1415 -26.2717 -36.923 -43.965 -26.2717 -34.8092 -43.912 -24.1146 -34.8092 -42.0908 -24.2041 -36.923
5 24 -43.965 -26.2717 -34.8092 -43.912 -24.1146 -34.8092 -42.0908 -24.2041 -36.923 -45.6825 -26.2717 -32.6085
5 24 -43.912 -24.1146 -34.8092 -42.0908 -24.2041 -36.923 -42.1415 -26.2717 -36.923 -43.7533 -21.9625 -34.8092
4 16 -42.0908 -24.2041 -36.923 -43.912 -24.1146 -34.8092 -43.7533 -21.9625 -34.8092 -41.9388 -22.1413 -36.923
5 24 -43.912 -24.1146 -34.8092 -43.7533 -21.9625 -34.8092 -41.9388 -22.1413 -36.923 -45.6275 -24.0303 -32.6085
5 24 -43.7533 -21.9625 -34.8092 -41.9388 -22.1413 -36.923 -42.0908 -24.2041 -36.923 -43.489 -19.8209 -34.8092
4 16 -41.9388 -22.1413 -36.923 -43.7533 -21.9625 -34.8092 -43.489 -19.8209 -34.8092 -41.6855 -20.0884 -36.923
5 24 -43.7533 -21.9625 -34.8092 -43.489 -19.8209 -34.8092 -41.6855 -20.0884 -36.923 -45.4625 -21.7942 -32.6085
4 16 -41.395 -41.0832 -34.8092 -43.012 -41.6618 -32.6085 -43.7152 -39.5327 -32.6085 -42.0718 -39.0342 -34.8092
5 24 -43.012 -41.6618 -32.6085 -43.7152 -39.5327 -32.6085 -42.0718 -39.0342 -34.8092 -44.5255 -42.2033 -30.3263
5 24 -43.7152 -39.5327 -32.6085 -42.0718 -39.0342 -34.8092 -41.395 -41.0832 -34.8092 -44.3135 -37.3717 -32.6085
4 16 -42.0718 -39.0342 -34.8092 -43.7152 -39.5327 -32.6085 -44.3135 -37.3717 -32.6085 -42.6475 -36.9545 -34.8092
5 24 -43.7152 -39.5327 -32.6085 -44.3135 -37.3717 -32.6085 -42.6475 -36.9545 -34.8092 -45.2535 -39.9995 -30.3263
5 24 -44.3135 -37.3717 -32.6085 -42.6475 -36.9545 -34.8092 -42.0718 -39.0342 -34.8092 -44.8047 -35.184 -32.6085
4 16 -42.6475 -36.9545 -34.8092 -44.3135 -37.3717 -32.6085 -44.8047 -35.184 -32.6085 -43.1203 -34.849 -34.8092
5 24 -44.3135 -37.3717 -32.6085 -44.8047 -35.184 -32.6085 -43.1203 -34.849 -34.8092 -45.8725 -37.7622 -30.3263
5 24 -44.8047 -35.184 -32.6085 -43.1203 -34.849 -34.8092 -42.6475 -36.9545 -34.8092 -45.188 -32.975 -32.6085
4 16 -43.1203 -34.849 -34.8092 -44.8047 -35.184 -32.6085 -45.188 -32.975 -32.6085 -43.489 -32.723 -34.8092
5 24 -44.8047 -35.184 -32.6085 -45.188 -32.975 -32.6085 -43.489 -32.723 -34.8092 -46.3812 -35.4977 -30.3263
5 24 -45.188 -32.975 -32.6085 -43.489 -32.723 -34.8092 -43.1203 -34.849 -34.8092 -45.4625 -30.7495 -32.6085
4 16 -43.489 -32.723 -34.8092 -45.188 -32.975 -32.6085 -45.4625 -30.7495 -32.6085 -43.7533 -30.5812 -34.8092
5 24 -45.188 -32.975 -32.6085 -45.4625 -30.7495 -32.6085 -43.7533 -30.5812 -34.8092 -46.778 -33.2108 -30.3263
5 24 -45.4625 -30.7495 -32.6085 -43.7533 -30.5812 -34.8092 -43.489 -32.723 -34.8092 -45.6275 -28.5135 -32.6085
4 16 -43.7533 -30.5812 -34.8092 -45.4625 -30.7495 -32.6085 -45.6275 -28.5135 -32.6085 -43.912 -28.4293 -34.8092
5 24 -45.4625 -30.7495 -32.6085 -45.6275 -28.5135 -32.6085 -43.912 -28.4293 -34.8092 -47.062 -30.907 -30.3263
5 24 -45.6275 -28.5135 -32.6085 -43.912 -28.4293 -34.8092 -43.7533 -30.5812 -34.8092 -45.6825 -26.2717 -32.6085
4 16 -43.912 -28.4293 -34.8092 -45.6275 -28.5135 -32.6085 -45.6825 -26.2717 -32.6085 -43.965 -26.2717 -34.8092
5 24 -45.6275 -28.5135 -32.6085 -45.6825 -26.2717 -32.6085 -43.965 -26.2717 -34.8092 -47.2327 -28.5923 -30.3263
5 24 -45.6825 -26.2717 -32.6085 -43.965 -26.2717 -34.8092 -43.912 -28.4293 -34.8092 -45.6275 -24.0303 -32.6085
